@relation 'Analizador De Imagenes'

@attribute x-Red integer
@attribute x-Green integer
@attribute x-Blue integer
@attribute 'D.E Red' integer
@attribute 'D.E Green' integer
@attribute 'D.E Blue' integer
@attribute H-Matiz integer
@attribute S-Saturacion integer
@attribute V-Brillo integer
@attribute Estado {F,H,N}

@data
0.220472441,0.181102362,0.145669291,0.458190907,0.489173947,0.533773867,0.081962884,0.46863872,0.222948542,N
0.25984252,0.204724409,0.149606299,0.438955394,0.475602767,0.529928279,0.087793911,0.530209459,0.260424571,N
0.307086614,0.232283465,0.161417323,0.420762598,0.464711216,0.527365443,0.084412941,0.586600733,0.309813537,N
0.295275591,0.224409449,0.157480315,0.428760686,0.470953015,0.52954558,0.0832714,0.573485318,0.295978933,N
0.255905512,0.200787402,0.153543307,0.451018149,0.482786675,0.529119008,0.077549506,0.501580158,0.259388054,N
0.244094488,0.192913386,0.149606299,0.446975488,0.483491484,0.530333295,0.076310835,0.498482708,0.244414683,N
0.248031496,0.196850394,0.153543307,0.443549078,0.481086027,0.528410336,0.076149317,0.496934516,0.249401797,N
0.25984252,0.196850394,0.153543307,0.436772623,0.48039578,0.52817937,0.069461588,0.524252169,0.261336787,N
0.295275591,0.216535433,0.153543307,0.415425955,0.468060733,0.527728674,0.07616787,0.592324675,0.298165243,N
0.283464567,0.208661417,0.153543307,0.420887935,0.472231235,0.526881065,0.071656272,0.570801288,0.286288395,N
0.311023622,0.228346457,0.153543307,0.406107221,0.461990897,0.527768381,0.079089386,0.62065137,0.314078898,N
0.38976378,0.251968504,0.169291339,0.38001756,0.448760162,0.518125119,0.065010013,0.657329566,0.391805696,H
0.488188976,0.283464567,0.177165354,0.308765122,0.427628932,0.512321831,0.058786103,0.719966884,0.491199123,F
0.543307087,0.299212598,0.18503937,0.310810636,0.431208975,0.513282356,0.053682999,0.734386488,0.543490138,F
0.55511811,0.295275591,0.18503937,0.315240616,0.428261335,0.512627315,0.052491256,0.745548814,0.556171942,F
0.547244094,0.318897638,0.196850394,0.405992506,0.542209896,0.553453319,0.057916305,0.727976354,0.548952405,F
0.409448819,0.251968504,0.169291339,0.460786616,0.51461365,0.551901913,0.058234976,0.692570383,0.411625839,F
0.299212598,0.216535433,0.137795276,0.420829773,0.469785069,0.538685894,0.084072443,0.660989607,0.300206201,H
0.263779528,0.208661417,0.125984252,0.437161927,0.474755624,0.544367845,0.1003214,0.662422724,0.267223085,H
0.232283465,0.192913386,0.122047244,0.456454501,0.484165381,0.547613292,0.109501749,0.624194205,0.233918187,H
0.204724409,0.165354331,0.114173228,0.46887825,0.498125924,0.55282442,0.100320308,0.618716396,0.206839413,H
0.18503937,0.153543307,0.106299213,0.483519807,0.507048128,0.558317459,0.10375148,0.62176057,0.187338044,H
0.173228346,0.141732283,0.102362205,0.487966825,0.512584258,0.559142113,0.098951768,0.594192521,0.173128529,H
0.161417323,0.137795276,0.098425197,0.495581216,0.515823741,0.563302116,0.113179564,0.616209241,0.162667118,H
0.157480315,0.141732283,0.094488189,0.497013134,0.513723426,0.565300611,0.131805458,0.635119988,0.157699051,H
0.188976378,0.165354331,0.145669291,0.477450505,0.498352853,0.532261258,0.114636502,0.321531698,0.191727707,N
0.18503937,0.161417323,0.145669291,0.478890984,0.500571717,0.532910235,0.152614031,0.317907884,0.187733003,N
0.200787402,0.169291339,0.141732283,0.469884623,0.495572843,0.533946437,0.078325448,0.393571113,0.202063813,N
0.208661417,0.173228346,0.145669291,0.465111684,0.49393203,0.5324053,0.072927682,0.415523903,0.211880658,N
0.232283465,0.188976378,0.149606299,0.450823756,0.485294828,0.529455179,0.0761515,0.467340924,0.235214336,N
0.25984252,0.208661417,0.157480315,0.448370478,0.480740272,0.529286074,0.083189549,0.504126737,0.262710123,N
0.244094488,0.200787402,0.149606299,0.453461444,0.482636267,0.532553906,0.090627029,0.500489071,0.246410531,N
0.263779528,0.204724409,0.153543307,0.444475715,0.480111552,0.531229111,0.082258637,0.530015535,0.263984218,N
0.303149606,0.228346457,0.161417323,0.424513829,0.467220631,0.526137362,0.080290951,0.575469306,0.305725608,N
0.299212598,0.228346457,0.161417323,0.429296091,0.471468228,0.52674867,0.078643028,0.566819461,0.301839167,N
0.255905512,0.200787402,0.157480315,0.438829051,0.478517409,0.526392741,0.07579354,0.500812987,0.257893423,N
0.263779528,0.192913386,0.157480315,0.433002539,0.481087769,0.526331429,0.060734144,0.521433884,0.26556606,N
0.271653543,0.200787402,0.153543307,0.427482575,0.477381178,0.526380285,0.064825577,0.543211929,0.274394504,N
0.287401575,0.208661417,0.157480315,0.418083608,0.472741683,0.52504556,0.065172623,0.565850909,0.290379331,N
0.311023622,0.220472441,0.157480315,0.4081816,0.466562827,0.52527398,0.068634352,0.600384224,0.311501637,N
0.409448819,0.251968504,0.169291339,0.463451946,0.465833152,0.522478949,0.057572533,0.658172387,0.411976691,F
0.669291339,0.393700787,0.208661417,0.63496482,0.522207875,0.511493291,0.065703014,0.741326182,0.671925106,F
0.704724409,0.472440945,0.212598425,0.620868368,0.686031537,0.515300341,0.080152351,0.755094756,0.705556797,F
0.696850394,0.440944882,0.212598425,0.589779143,0.648609104,0.513235538,0.073404598,0.754104893,0.69623716,F
0.641732283,0.350393701,0.188976378,0.555721312,0.479933016,0.516810822,0.059078582,0.760676985,0.640778451,F
0.342519685,0.216535433,0.149606299,0.444408352,0.473327187,0.533545428,0.065304675,0.667494571,0.344051702,F
0.228346457,0.181102362,0.125984252,0.454170986,0.487971166,0.544068723,0.093712246,0.591699218,0.230779564,N
0.200787402,0.165354331,0.118110236,0.471402654,0.498253965,0.549479622,0.100413072,0.564782198,0.200767665,N
0.216535433,0.181102362,0.122047244,0.466277028,0.491359708,0.549817941,0.110983788,0.603236606,0.21998334,N
0.208661417,0.169291339,0.114173228,0.470435514,0.499042048,0.553241522,0.099592385,0.617592279,0.209185111,N
0.153543307,0.133858268,0.102362205,0.499444734,0.516540854,0.560383121,0.122975428,0.531039494,0.154165468,N
0.137795276,0.12992126,0.102362205,0.506966595,0.520696154,0.560658788,0.151128718,0.460135917,0.14143254,N
0.133858268,0.125984252,0.098425197,0.510473117,0.523098836,0.562031511,0.159206814,0.45810185,0.135906116,N
0.122047244,0.122047244,0.094488189,0.51524758,0.524948878,0.563730275,0.170510911,0.44550321,0.128038004,N
0.188976378,0.165354331,0.145669291,0.477610314,0.499783232,0.533700937,0.096829113,0.33492095,0.190752337,N
0.165354331,0.149606299,0.141732283,0.492684274,0.508012003,0.536274931,0.283415457,0.242406613,0.167129959,N
0.177165354,0.153543307,0.141732283,0.482603829,0.504550499,0.534995576,0.174675463,0.308959696,0.18078212,N
0.200787402,0.169291339,0.141732283,0.469190934,0.496404114,0.534869914,0.075115818,0.410720565,0.20345018,N
0.220472441,0.181102362,0.145669291,0.459766084,0.489754198,0.53301552,0.08184611,0.454392795,0.221107069,N
0.251968504,0.200787402,0.149606299,0.446829378,0.48166073,0.531645524,0.083504946,0.511588533,0.252036196,N
0.271653543,0.216535433,0.157480315,0.4419666,0.477375505,0.531672554,0.087408669,0.539295098,0.273012147,N
0.279527559,0.216535433,0.153543307,0.438352118,0.477428211,0.534538338,0.087104185,0.572511438,0.280183566,N
0.228346457,0.18503937,0.145669291,0.456268867,0.489337903,0.533012733,0.075278428,0.478626851,0.23156848,N
0.275590551,0.212598425,0.149606299,0.434415442,0.475766091,0.531761786,0.081972706,0.572719214,0.277427872,N
0.326771654,0.244094488,0.165354331,0.409774455,0.458162198,0.524075026,0.084083357,0.595146157,0.327030357,N
0.303149606,0.228346457,0.157480315,0.414334616,0.462316924,0.525817763,0.08393166,0.587795174,0.303266635,N
0.307086614,0.220472441,0.157480315,0.411550479,0.466650033,0.525408132,0.071831977,0.594342759,0.308625652,N
0.334645669,0.220472441,0.165354331,0.404569875,0.469403542,0.524037547,0.057663114,0.615886391,0.336962482,N
0.330708661,0.216535433,0.161417323,0.404870355,0.47024569,0.523263148,0.055752179,0.609960001,0.330778461,N
0.559055118,0.303149606,0.177165354,0.624173704,0.503106276,0.52524609,0.053576047,0.736170158,0.562108361,F
0.952755906,0.590551181,0.25984252,0.156570987,0.36556438,0.480277075,0.081411757,0.778790727,0.952514658,F
0.905511811,0.606299213,0.251968504,0.374122358,0.59039517,0.512417026,0.089820529,0.781796542,0.906505903,F
0.807086614,0.496062992,0.224409449,0.5394327,0.646025761,0.5366124,0.075436672,0.792791583,0.808607107,F
0.834645669,0.429133858,0.208661417,0.279706753,0.407204425,0.50224973,0.058591844,0.807005543,0.835845268,F
0.338582677,0.204724409,0.141732283,0.540586057,0.49218409,0.538364137,0.062181261,0.647980744,0.338804957,F
0.192913386,0.157480315,0.118110236,0.474328696,0.50360288,0.548383616,0.085089572,0.53700957,0.194933493,N
0.18503937,0.157480315,0.114173228,0.480408601,0.502928438,0.55198667,0.108628677,0.546031279,0.186894968,N
0.212598425,0.173228346,0.118110236,0.467666185,0.495748385,0.550586347,0.101617911,0.605122566,0.212997371,N
0.157480315,0.141732283,0.106299213,0.497375492,0.512502955,0.557058771,0.129702446,0.503426694,0.161325861,N
0.133858268,0.125984252,0.098425197,0.507976242,0.521022257,0.560946322,0.150615788,0.456203104,0.138662812,N
0.12992126,0.125984252,0.098425197,0.512452802,0.522233362,0.562411364,0.165641353,0.454437547,0.132902821,N
0.125984252,0.118110236,0.094488189,0.514907886,0.526066041,0.564844692,0.165201543,0.470352067,0.128316681,N
0.133858268,0.125984252,0.098425197,0.511133614,0.523888804,0.563638127,0.146396669,0.488074765,0.13638127,N
0.18503937,0.157480315,0.141732283,0.480316805,0.50255643,0.534784318,0.137544813,0.326925331,0.185197846,N
0.181102362,0.157480315,0.141732283,0.484519199,0.504063606,0.535377087,0.201520236,0.314335215,0.181529936,N
0.181102362,0.149606299,0.137795276,0.482573262,0.508639354,0.537686771,0.141662438,0.348984672,0.181882793,N
0.204724409,0.165354331,0.141732283,0.470447312,0.498328399,0.53513714,0.070347755,0.413356647,0.204544839,N
0.236220472,0.192913386,0.145669291,0.451719638,0.484139654,0.532598238,0.086087056,0.496659613,0.238815082,N
0.244094488,0.204724409,0.145669291,0.446909151,0.478366139,0.532507647,0.096651224,0.51728264,0.246118823,N
0.25984252,0.216535433,0.145669291,0.440005591,0.472338878,0.533617928,0.103606332,0.560167456,0.261814949,N
0.311023622,0.236220472,0.149606299,0.426070443,0.46518304,0.532318685,0.090641217,0.623626286,0.311446504,N
0.350393701,0.248031496,0.157480315,0.423410787,0.462921572,0.52852479,0.08064018,0.643066593,0.351287277,N
0.358267717,0.263779528,0.153543307,0.394991539,0.444288507,0.529538747,0.093060717,0.676503494,0.360908647,N
0.334645669,0.248031496,0.153543307,0.396591544,0.451107037,0.529071111,0.089663376,0.654097861,0.335143062,N
0.311023622,0.220472441,0.157480315,0.414695093,0.467740302,0.526263283,0.072568632,0.597008675,0.310571378,N
0.307086614,0.208661417,0.157480315,0.415026236,0.47446823,0.525811889,0.058626767,0.594282025,0.309596009,N
0.346456693,0.212598425,0.165354331,0.392876018,0.471189999,0.521916946,0.046323004,0.625180871,0.346210946,N
0.405511811,0.228346457,0.165354331,0.359868092,0.462367746,0.520643214,0.044301843,0.685428241,0.405472894,N
0.429133858,0.232283465,0.165354331,0.409622088,0.478393004,0.532552838,0.044093397,0.717086799,0.431970256,F
0.649606299,0.318897638,0.181102362,0.345963202,0.449109332,0.531358859,0.049665777,0.798411105,0.649715158,F
0.677165354,0.330708661,0.18503937,0.364607726,0.461648088,0.541225445,0.049294722,0.806080676,0.679613782,F
0.669291339,0.322834646,0.181102362,0.353219204,0.453722737,0.537452118,0.048964046,0.807564938,0.669232566,F
0.570866142,0.279527559,0.169291339,0.333348004,0.446159827,0.524921397,0.046455056,0.780896183,0.573129131,F
0.377952756,0.212598425,0.149606299,0.459265659,0.481622719,0.534562771,0.049218328,0.693170267,0.378758003,F
0.200787402,0.153543307,0.122047244,0.476530124,0.506277888,0.54694118,0.075270789,0.526673017,0.201229787,N
0.169291339,0.145669291,0.114173228,0.488318957,0.510831765,0.552644148,0.094907263,0.499734687,0.171664974,N
0.161417323,0.141732283,0.106299213,0.493792199,0.514067019,0.556688507,0.107834182,0.513600223,0.164620864,N
0.149606299,0.137795276,0.102362205,0.501872807,0.516320182,0.559105234,0.1308298,0.489431165,0.150411349,N
0.125984252,0.118110236,0.098425197,0.514449186,0.526839993,0.561257291,0.188693721,0.398606734,0.129590776,N
0.12992126,0.125984252,0.098425197,0.511083233,0.522936659,0.562984374,0.145089244,0.464822048,0.133185508,N
0.125984252,0.125984252,0.106299213,0.513879328,0.523172552,0.561683523,0.221969759,0.413337468,0.133926307,N
0.125984252,0.118110236,0.094488189,0.514847343,0.526765741,0.564560264,0.175553991,0.471029734,0.129141685,N
0.208661417,0.173228346,0.153543307,0.469855448,0.49643869,0.528695483,0.125039152,0.356005345,0.211068686,N
0.24015748,0.188976378,0.149606299,0.457401649,0.486726155,0.530548968,0.076337028,0.474143167,0.240258588,N
0.24015748,0.192913386,0.149606299,0.454815668,0.483081513,0.532132679,0.088285014,0.493193495,0.241373296,N
0.255905512,0.200787402,0.149606299,0.46442221,0.485014743,0.532928066,0.08882741,0.509038757,0.255779288,N
0.228346457,0.196850394,0.141732283,0.454984245,0.480981408,0.535883551,0.108100469,0.508990809,0.229088456,N
0.224409449,0.192913386,0.137795276,0.458575648,0.483812498,0.537223779,0.106397979,0.509848548,0.226815936,N
0.24015748,0.208661417,0.133858268,0.447499199,0.473818404,0.538951102,0.119034601,0.572659545,0.242954136,N
0.255905512,0.216535433,0.137795276,0.441138862,0.46925873,0.53636678,0.114498993,0.580086179,0.258795615,N
0.287401575,0.236220472,0.137795276,0.423108819,0.456511339,0.536492292,0.115393892,0.637939338,0.288001556,N
0.287401575,0.236220472,0.137795276,0.421228749,0.457862548,0.536801113,0.111236979,0.639985125,0.288704263,N
0.287401575,0.228346457,0.145669291,0.421179384,0.463000953,0.532146124,0.097849515,0.608968007,0.290081608,N
0.303149606,0.224409449,0.149606299,0.416216389,0.466949167,0.53093895,0.080509219,0.617235332,0.305087056,N
0.31496063,0.212598425,0.161417323,0.411640196,0.474618992,0.525970645,0.056585962,0.598927667,0.317643556,N
0.366141732,0.216535433,0.161417323,0.396604932,0.47243745,0.527390146,0.047842149,0.661431795,0.366559373,N
0.440944882,0.236220472,0.165354331,0.342780427,0.459402129,0.521793931,0.043221416,0.715770889,0.440923002,N
0.503937008,0.255905512,0.169291339,0.318209268,0.449938642,0.521997477,0.044577952,0.751434715,0.503250395,F
0.594488189,0.291338583,0.169291339,0.27408916,0.43407777,0.523201385,0.047962196,0.792249237,0.596056822,F
0.61023622,0.295275591,0.169291339,0.282667051,0.437454362,0.52712275,0.048154272,0.800984322,0.612502769,F
0.606299213,0.291338583,0.169291339,0.30262444,0.440230928,0.526381703,0.047225542,0.797858103,0.608579239,F
0.547244094,0.267716535,0.161417323,0.298205458,0.446172265,0.527163875,0.046256432,0.789244486,0.548848152,F
0.452755906,0.232283465,0.153543307,0.354556578,0.464282521,0.531045962,0.045112708,0.757755345,0.452637456,F
0.303149606,0.188976378,0.133858268,0.421285443,0.486052363,0.541015666,0.056191988,0.686289176,0.303466119,N
0.224409449,0.165354331,0.118110236,0.4566019,0.497859244,0.548700018,0.075562176,0.629217039,0.227724142,N
0.192913386,0.149606299,0.11023622,0.478306807,0.507657455,0.554802498,0.086460294,0.598821115,0.192806327,N
0.145669291,0.125984252,0.102362205,0.503741277,0.523336805,0.560114695,0.12770966,0.486855817,0.146396597,N
0.125984252,0.118110236,0.094488189,0.513347988,0.527160912,0.564070092,0.152698065,0.457814162,0.129786251,N
0.114173228,0.11023622,0.094488189,0.521076332,0.530462601,0.564918581,0.19503113,0.383468973,0.11694105,N
0.114173228,0.114173228,0.094488189,0.521051325,0.529419251,0.563609768,0.226790206,0.367349874,0.118140964,N
0.114173228,0.114173228,0.094488189,0.520084184,0.529160482,0.565029529,0.193131108,0.410688599,0.119190514,N
0.204724409,0.177165354,0.141732283,0.471921613,0.493615972,0.536496917,0.099852123,0.414624609,0.206097611,N
0.188976378,0.165354331,0.12992126,0.478639163,0.498537245,0.541916057,0.105483436,0.433019646,0.190581923,N
0.196850394,0.169291339,0.12992126,0.472423591,0.497003481,0.540942646,0.095281593,0.463833251,0.199066533,N
0.196850394,0.173228346,0.12992126,0.472635333,0.495342853,0.542706879,0.107285238,0.479924647,0.199669998,N
0.224409449,0.188976378,0.133858268,0.457209335,0.485359446,0.540136451,0.103528847,0.543071281,0.226247555,N
0.216535433,0.181102362,0.12992126,0.46225436,0.489557924,0.541125036,0.10063134,0.526113622,0.218497731,N
0.220472441,0.181102362,0.12992126,0.461542503,0.490654105,0.542021901,0.095184464,0.544620538,0.223138002,N
0.232283465,0.188976378,0.12992126,0.458443001,0.486527019,0.542072825,0.100387971,0.56680561,0.232964872,N
0.244094488,0.200787402,0.133858268,0.445824991,0.478381552,0.539340535,0.103024648,0.5812689,0.24558252,N
0.25984252,0.208661417,0.141732283,0.439696558,0.474120398,0.537073694,0.100377058,0.581929518,0.260508776,N
0.275590551,0.212598425,0.145669291,0.4318034,0.471295221,0.533633311,0.088646248,0.586753101,0.277555182,N
0.311023622,0.212598425,0.153543307,0.413951606,0.474068199,0.53151242,0.065931104,0.624860151,0.311694105,N
0.303149606,0.200787402,0.149606299,0.420451656,0.482368849,0.532818576,0.055672511,0.620543753,0.304496622,N
0.318897638,0.196850394,0.145669291,0.40950678,0.481963566,0.532526317,0.04869885,0.651053687,0.318764278,N
0.334645669,0.196850394,0.145669291,0.395411043,0.479623148,0.532946975,0.046452873,0.681383549,0.337624089,N
0.350393701,0.204724409,0.145669291,0.391690446,0.477133498,0.532853148,0.047782125,0.691704119,0.35023873,N
0.397637795,0.212598425,0.145669291,0.381212239,0.473779963,0.534134921,0.045327702,0.735890994,0.400549936,F
0.496062992,0.248031496,0.157480315,0.366917903,0.463200911,0.531560118,0.045002483,0.768877182,0.49690398,F
0.570866142,0.275590551,0.165354331,0.357832833,0.468855389,0.544812027,0.046380845,0.7991559,0.571620466,F
0.484251969,0.24015748,0.153543307,0.361387318,0.470178853,0.538481049,0.04502431,0.781130596,0.485436124,F
0.401574803,0.212598425,0.141732283,0.375357822,0.474987939,0.539488592,0.047845423,0.759357879,0.401224574,F
0.307086614,0.188976378,0.12992126,0.413012719,0.485971117,0.543514202,0.056013009,0.710890834,0.309842608,N
0.25984252,0.173228346,0.118110236,0.434840591,0.49284133,0.548636298,0.066453855,0.692444652,0.262071572,N
0.224409449,0.157480315,0.11023622,0.459317856,0.502289051,0.554446978,0.074825522,0.674239276,0.22412941,N
0.149606299,0.125984252,0.094488189,0.502430161,0.522757463,0.563474556,0.100007094,0.563094424,0.150224896,N
0.118110236,0.11023622,0.090551181,0.51948771,0.531563375,0.567094641,0.160396375,0.453992162,0.119148411,N
0.114173228,0.102362205,0.090551181,0.521557884,0.535389242,0.567067941,0.247513655,0.432265262,0.116777653,N
0.118110236,0.11023622,0.086614173,0.518748805,0.530783338,0.568350972,0.162719837,0.502659523,0.120493679,N
0.106299213,0.106299213,0.086614173,0.524031107,0.534620389,0.568943591,0.1869825,0.446106291,0.111251229,N
0.181102362,0.157480315,0.133858268,0.482044047,0.501655911,0.53887149,0.106275749,0.36159077,0.18227675,N
0.173228346,0.157480315,0.125984252,0.486209815,0.502346723,0.543985285,0.122073982,0.396753804,0.175917303,N
0.181102362,0.165354331,0.125984252,0.484498632,0.499569057,0.543403344,0.128151653,0.412059916,0.183098747,N
0.204724409,0.177165354,0.12992126,0.469318914,0.491894295,0.541303659,0.107740327,0.488102468,0.208308983,N
0.224409449,0.181102362,0.133858268,0.458977879,0.489297892,0.539848927,0.090753625,0.539263133,0.227630915,N
0.204724409,0.169291339,0.12992126,0.471699729,0.496596054,0.543225929,0.094722827,0.50417575,0.208119522,N
0.208661417,0.173228346,0.125984252,0.4661843,0.493849578,0.544125761,0.098351531,0.534671832,0.209140001,N
0.224409449,0.177165354,0.12992126,0.458078422,0.490778251,0.541788807,0.088211895,0.55225921,0.225339349,N
0.283464567,0.204724409,0.145669291,0.442451643,0.478591642,0.535477806,0.079698354,0.599689509,0.283084613,N
0.307086614,0.208661417,0.149606299,0.42388118,0.479441588,0.534666527,0.064082374,0.628063087,0.308747949,N
0.334645669,0.220472441,0.157480315,0.406415689,0.473001198,0.530297904,0.059819602,0.643719753,0.33679307,N
0.283464567,0.188976378,0.141732283,0.431464835,0.48885145,0.538167463,0.056326223,0.625628387,0.286217222,N
0.279527559,0.181102362,0.141732283,0.424896895,0.488332726,0.535131986,0.049990996,0.622033342,0.282463103,N
0.287401575,0.181102362,0.141732283,0.422083658,0.488392924,0.534940037,0.047390334,0.631312905,0.289471125,N
0.299212598,0.18503937,0.137795276,0.418997892,0.486088241,0.537114389,0.051483949,0.660034906,0.301034212,N
0.31496063,0.192913386,0.145669291,0.41664295,0.484691156,0.534150114,0.045506682,0.650927956,0.318347266,N
0.307086614,0.188976378,0.145669291,0.423877643,0.485882073,0.534419858,0.047447084,0.637740087,0.307888862,N
0.342519685,0.196850394,0.141732283,0.422702053,0.485682412,0.540334823,0.049655955,0.702478599,0.34254003,N
0.433070866,0.224409449,0.153543307,0.439488457,0.489350427,0.545755481,0.04482896,0.74730052,0.433411757,F
0.417322835,0.216535433,0.141732283,0.406247413,0.484805543,0.547290886,0.047578044,0.775953262,0.418222863,F
0.326771654,0.188976378,0.12992126,0.417240534,0.488229217,0.546025115,0.052496712,0.732863868,0.328371615,F
0.303149606,0.181102362,0.125984252,0.41713502,0.489931903,0.546943487,0.055359296,0.723199654,0.304970774,N
0.263779528,0.173228346,0.122047244,0.43370383,0.493498331,0.547820974,0.063171106,0.688856,0.264150622,N
0.236220472,0.165354331,0.11023622,0.450620293,0.499303486,0.553868673,0.072758525,0.693880965,0.237165074,N
0.192913386,0.141732283,0.102362205,0.476923097,0.511900679,0.559958047,0.078956243,0.664127546,0.192700068,N
0.145669291,0.122047244,0.094488189,0.502421016,0.523298335,0.564405094,0.103218906,0.577431983,0.148299219,N
0.118110236,0.11023622,0.090551181,0.517716005,0.531579812,0.56621224,0.156731656,0.449901653,0.121273574,N
0.114173228,0.106299213,0.090551181,0.520264597,0.534545964,0.566814279,0.199201139,0.44413509,0.117047308,N
0.106299213,0.102362205,0.086614173,0.524457545,0.536622227,0.568218617,0.196810014,0.428999461,0.111148981,N
0.145669291,0.141732283,0.12992126,0.502025757,0.512263101,0.541719093,0.231867118,0.204868548,0.150886503,N
0.153543307,0.149606299,0.125984252,0.498676983,0.508086791,0.544234861,0.169504695,0.2784146,0.155738288,N
0.153543307,0.149606299,0.125984252,0.498577999,0.509068852,0.545748539,0.174141798,0.308447184,0.157368247,N
0.173228346,0.161417323,0.12992126,0.486945362,0.501939823,0.541335804,0.138318573,0.353325576,0.176263143,N
0.228346457,0.18503937,0.133858268,0.457572832,0.488131926,0.54199556,0.094706457,0.558388047,0.230317441,N
0.208661417,0.173228346,0.125984252,0.467288848,0.492986927,0.544004983,0.101912573,0.53121637,0.211103771,N
0.244094488,0.181102362,0.137795276,0.452659833,0.491683707,0.540491431,0.073838951,0.573277543,0.245354967,N
0.267716535,0.188976378,0.141732283,0.449100982,0.49018074,0.539396304,0.066141732,0.593530837,0.269166806,N
0.303149606,0.204724409,0.153543307,0.426221549,0.481740627,0.53327932,0.059744299,0.617858657,0.306132596,N
0.291338583,0.196850394,0.149606299,0.436757636,0.488336458,0.536520032,0.057166555,0.611320662,0.291877972,N
0.25984252,0.177165354,0.137795276,0.442224302,0.494881735,0.53919957,0.051851731,0.602686801,0.26329755,N
0.255905512,0.173228346,0.137795276,0.438978473,0.494547087,0.536975472,0.048195743,0.591032206,0.259145464,N
0.248031496,0.169291339,0.133858268,0.444022021,0.496249227,0.540957879,0.05427887,0.601425232,0.249196298,N
0.25984252,0.173228346,0.133858268,0.439715261,0.494785056,0.539314304,0.050746204,0.608354271,0.259988512,N
0.248031496,0.169291339,0.12992126,0.449394538,0.497536067,0.543183545,0.056960292,0.613151216,0.248391343,N
0.267716535,0.188976378,0.153543307,0.437427174,0.487520638,0.530100161,0.052139844,0.542236983,0.267889704,N
0.25984252,0.181102362,0.145669291,0.440318283,0.491319908,0.53380778,0.05066981,0.560988968,0.262161791,N
0.267716535,0.177165354,0.133858268,0.437517635,0.494366694,0.543027956,0.054858371,0.642893979,0.268891137,N
0.291338583,0.181102362,0.133858268,0.430294834,0.491944055,0.543291856,0.052343925,0.667818488,0.29125546,N
0.299212598,0.181102362,0.125984252,0.444861745,0.495530441,0.550463492,0.057540884,0.716225863,0.300552041,F
0.322834646,0.18503937,0.122047244,0.432526396,0.492849176,0.552218305,0.055783827,0.752918976,0.322623653,F
0.287401575,0.177165354,0.122047244,0.428059612,0.493957421,0.549200669,0.057045416,0.715598276,0.287035209,N
0.25984252,0.173228346,0.118110236,0.435293843,0.494238511,0.550178555,0.065253382,0.704026791,0.262678045,N
0.244094488,0.165354331,0.114173228,0.444218748,0.496847676,0.551561906,0.069658029,0.691907633,0.246016574,N
0.208661417,0.149606299,0.102362205,0.46565566,0.507728627,0.558608529,0.07435952,0.693080764,0.212211462,N
0.169291339,0.12992126,0.098425197,0.48935443,0.519319457,0.562740752,0.080454652,0.643002662,0.171318132,N
0.137795276,0.118110236,0.094488189,0.508666243,0.52728434,0.563792707,0.103993758,0.512353572,0.137889935,N
0.11023622,0.102362205,0.090551181,0.522439136,0.535230003,0.566113928,0.223968002,0.398602472,0.114312665,N
0.106299213,0.098425197,0.090551181,0.524984238,0.537168466,0.567071527,0.249956074,0.388781627,0.110366079,N
0.149606299,0.133858268,0.12992126,0.499081341,0.516364355,0.541984462,0.349479704,0.261114911,0.154239648,N
0.153543307,0.145669291,0.133858268,0.498602573,0.513193068,0.54265076,0.310654204,0.243982509,0.157544676,N
0.169291339,0.145669291,0.12992126,0.490745873,0.511895886,0.544841595,0.185400058,0.366991862,0.172704499,N
0.212598425,0.157480315,0.133858268,0.472042208,0.504250859,0.539756978,0.087007056,0.476051503,0.212384883,N
0.212598425,0.161417323,0.133858268,0.468887875,0.503738019,0.542534868,0.072345998,0.517809004,0.216004675,N
0.216535433,0.161417323,0.12992126,0.468977498,0.503045629,0.544214463,0.072592641,0.535763984,0.216726428,N
0.251968504,0.181102362,0.137795276,0.450907113,0.494517859,0.540232406,0.061375852,0.583643931,0.254979345,N
0.275590551,0.18503937,0.141732283,0.442371249,0.492098348,0.538453339,0.056206176,0.610494889,0.276561769,N
0.271653543,0.181102362,0.137795276,0.437126891,0.493029846,0.538987173,0.054104256,0.620442529,0.274632081,N
0.263779528,0.173228346,0.137795276,0.44091106,0.496033464,0.539549266,0.051836452,0.612120863,0.264077444,N
0.24015748,0.161417323,0.133858268,0.448846677,0.499300941,0.540074189,0.049231424,0.577152818,0.23980649,N
0.228346457,0.161417323,0.12992126,0.457546856,0.501724126,0.542688439,0.054516782,0.565210535,0.228205311,N
0.232283465,0.169291339,0.141732283,0.455234326,0.50026691,0.541420311,0.065044936,0.526854155,0.233144308,N
0.255905512,0.181102362,0.153543307,0.446847084,0.499746465,0.543672149,0.070539831,0.536167814,0.257482425,N
0.279527559,0.177165354,0.133858268,0.44227139,0.493840987,0.540915556,0.052045989,0.640182246,0.279447779,N
0.279527559,0.177165354,0.137795276,0.438211794,0.494795714,0.54122084,0.048880013,0.642414498,0.28243704,N
0.263779528,0.177165354,0.133858268,0.45020012,0.496388825,0.543364487,0.056410256,0.622251772,0.265557038,N
0.25984252,0.173228346,0.125984252,0.445006999,0.496494516,0.546790045,0.060824725,0.65936896,0.261272631,N
0.303149606,0.181102362,0.122047244,0.435640782,0.49640927,0.552239043,0.055533911,0.737634175,0.304669041,N
